cep,localidade,id_municipio,nome_municipio,sigla_uf
04604006,Campo Belo,3550308,São Paulo,SP
04735002,Santo Amaro,3550308,São Paulo,SP
04746060,Santo Amaro,3550308,São Paulo,SP
04602030,Campo Belo,3550308,São Paulo,SP
04754090,Santo Amaro,3550308,São Paulo,SP
04744070,Santo Amaro,3550308,São Paulo,SP
04606001,Campo Belo,3550308,São Paulo,SP
04757050,Santo Amaro,3550308,São Paulo,SP
04614015,Campo Belo,3550308,São Paulo,SP
04606003,Campo Belo,3550308,São Paulo,SP
04601061,Campo Belo,3550308,São Paulo,SP
04611060,Campo Belo,3550308,São Paulo,SP
04613010,Campo Belo,3550308,São Paulo,SP
04620011,Campo Belo,3550308,São Paulo,SP
04611050,Campo Belo,3550308,São Paulo,SP
04612080,Campo Belo,3550308,São Paulo,SP
04601070,Campo Belo,3550308,São Paulo,SP
04754040,Santo Amaro,3550308,São Paulo,SP
04609005,Campo Belo,3550308,São Paulo,SP
04745060,Santo Amaro,3550308,São Paulo,SP
04728090,Santo Amaro,3550308,São Paulo,SP
04615006,Campo Belo,3550308,São Paulo,SP
04746050,Santo Amaro,3550308,São Paulo,SP
04617015,Campo Belo,3550308,São Paulo,SP
04711080,Santo Amaro,3550308,São Paulo,SP
04614013,Campo Belo,3550308,São Paulo,SP
04610002,Campo Belo,3550308,São Paulo,SP
04611004,Campo Belo,3550308,São Paulo,SP
04708010,Santo Amaro,3550308,São Paulo,SP
04619002,Campo Belo,3550308,São Paulo,SP
04701200,Santo Amaro,3550308,São Paulo,SP
04624002,Campo Belo,3550308,São Paulo,SP
04618032,Campo Belo,3550308,São Paulo,SP
04612040,Campo Belo,3550308,São Paulo,SP
04709040,Santo Amaro,3550308,São Paulo,SP
04734002,Santo Amaro,3550308,São Paulo,SP
04606050,Campo Belo,3550308,São Paulo,SP
04602001,Campo Belo,3550308,São Paulo,SP
04747000,Santo Amaro,3550308,São Paulo,SP
04637100,Campo Belo,3550308,São Paulo,SP
04602010,Campo Belo,3550308,São Paulo,SP
04614011,Campo Belo,3550308,São Paulo,SP
04627006,Campo Belo,3550308,São Paulo,SP
04709030,Santo Amaro,3550308,São Paulo,SP
04709000,Santo Amaro,3550308,São Paulo,SP
04622050,Campo Belo,3550308,São Paulo,SP
04612002,Campo Belo,3550308,São Paulo,SP
04624110,Campo Belo,3550308,São Paulo,SP
04619000,Campo Belo,3550308,São Paulo,SP
04618030,Campo Belo,3550308,São Paulo,SP
04747090,Santo Amaro,3550308,São Paulo,SP
04620002,Campo Belo,3550308,São Paulo,SP
04634031,Campo Belo,3550308,São Paulo,SP
04616005,Campo Belo,3550308,São Paulo,SP
04632010,Campo Belo,3550308,São Paulo,SP
04619031,Campo Belo,3550308,São Paulo,SP
04605003,Campo Belo,3550308,São Paulo,SP
04619034,Campo Belo,3550308,São Paulo,SP
04747170,Santo Amaro,3550308,São Paulo,SP
04633050,Campo Belo,3550308,São Paulo,SP
04615002,Campo Belo,3550308,São Paulo,SP
04637060,Campo Belo,3550308,São Paulo,SP
04739030,Santo Amaro,3550308,São Paulo,SP
04609001,Campo Belo,3550308,São Paulo,SP
04618000,Campo Belo,3550308,São Paulo,SP
04625061,Campo Belo,3550308,São Paulo,SP
04559010,Campo Belo,3550308,São Paulo,SP
04601093,Campo Belo,3550308,São Paulo,SP
04754050,Santo Amaro,3550308,São Paulo,SP
04618035,Campo Belo,3550308,São Paulo,SP
04602006,Campo Belo,3550308,São Paulo,SP
04753000,Santo Amaro,3550308,São Paulo,SP
04729110,Santo Amaro,3550308,São Paulo,SP
04610005,Campo Belo,3550308,São Paulo,SP
04635060,Campo Belo,3550308,São Paulo,SP
04709050,Santo Amaro,3550308,São Paulo,SP
04634020,Campo Belo,3550308,São Paulo,SP
04607002,Campo Belo,3550308,São Paulo,SP
04607001,Campo Belo,3550308,São Paulo,SP
04617014,Campo Belo,3550308,São Paulo,SP
04608001,Campo Belo,3550308,São Paulo,SP
04741110,Santo Amaro,3550308,São Paulo,SP
04738001,Santo Amaro,3550308,São Paulo,SP
04611020,Campo Belo,3550308,São Paulo,SP
04708020,Santo Amaro,3550308,São Paulo,SP
04613030,Campo Belo,3550308,São Paulo,SP
04734003,Santo Amaro,3550308,São Paulo,SP
04756125,Santo Amaro,3550308,São Paulo,SP
04615001,Campo Belo,3550308,São Paulo,SP
04619003,Campo Belo,3550308,São Paulo,SP
04601090,Campo Belo,3550308,São Paulo,SP
04612060,Campo Belo,3550308,São Paulo,SP
02355250,Campo Belo,3550308,São Paulo,SP
04605020,Campo Belo,3550308,São Paulo,SP
04617010,Campo Belo,3550308,São Paulo,SP
04624033,Campo Belo,3550308,São Paulo,SP
04624111,Campo Belo,3550308,São Paulo,SP
04752100,Santo Amaro,3550308,São Paulo,SP
04619010,Campo Belo,3550308,São Paulo,SP
04740010,Santo Amaro,3550308,São Paulo,SP
04736010,Santo Amaro,3550308,São Paulo,SP
04709111,Santo Amaro,3550308,São Paulo,SP
04637020,Campo Belo,3550308,São Paulo,SP
04624130,Campo Belo,3550308,São Paulo,SP
04735010,Santo Amaro,3550308,São Paulo,SP
04745001,Santo Amaro,3550308,São Paulo,SP
04637042,Campo Belo,3550308,São Paulo,SP
04611040,Campo Belo,3550308,São Paulo,SP
04743000,Santo Amaro,3550308,São Paulo,SP
04739010,Santo Amaro,3550308,São Paulo,SP
04744030,Santo Amaro,3550308,São Paulo,SP
04617011,Campo Belo,3550308,São Paulo,SP
04617040,Campo Belo,3550308,São Paulo,SP
04602007,Campo Belo,3550308,São Paulo,SP
04612001,Campo Belo,3550308,São Paulo,SP
04605001,Campo Belo,3550308,São Paulo,SP
04619035,Campo Belo,3550308,São Paulo,SP
04553003,Campo Belo,3550308,São Paulo,SP
04709010,Santo Amaro,3550308,São Paulo,SP
04728100,Santo Amaro,3550308,São Paulo,SP
04738002,Santo Amaro,3550308,São Paulo,SP
04624140,Campo Belo,3550308,São Paulo,SP
04618001,Campo Belo,3550308,São Paulo,SP
04739040,Santo Amaro,3550308,São Paulo,SP
04612061,Campo Belo,3550308,São Paulo,SP
04754020,Santo Amaro,3550308,São Paulo,SP
04751000,Santo Amaro,3550308,São Paulo,SP
04709090,Santo Amaro,3550308,São Paulo,SP
04624050,Campo Belo,3550308,São Paulo,SP
04624090,Campo Belo,3550308,São Paulo,SP
04746070,Santo Amaro,3550308,São Paulo,SP
04610003,Campo Belo,3550308,São Paulo,SP
04708030,Santo Amaro,3550308,São Paulo,SP
04747030,Santo Amaro,3550308,São Paulo,SP
04614000,Campo Belo,3550308,São Paulo,SP
04620005,Campo Belo,3550308,São Paulo,SP
04750020,Santo Amaro,3550308,São Paulo,SP
04608020,Campo Belo,3550308,São Paulo,SP
04735030,Santo Amaro,3550308,São Paulo,SP
04607010,Campo Belo,3550308,São Paulo,SP
04747100,Santo Amaro,3550308,São Paulo,SP
04613060,Campo Belo,3550308,São Paulo,SP
04610080,Campo Belo,3550308,São Paulo,SP
04607000,Campo Belo,3550308,São Paulo,SP
04616010,Campo Belo,3550308,São Paulo,SP
04612030,Campo Belo,3550308,São Paulo,SP
04616001,Campo Belo,3550308,São Paulo,SP
04608002,Campo Belo,3550308,São Paulo,SP
04738020,Santo Amaro,3550308,São Paulo,SP
04614001,Campo Belo,3550308,São Paulo,SP
04753070,Santo Amaro,3550308,São Paulo,SP
04710001,Santo Amaro,3550308,São Paulo,SP
04616004,Campo Belo,3550308,São Paulo,SP
04612070,Campo Belo,3550308,São Paulo,SP
04624040,Campo Belo,3550308,São Paulo,SP
04624113,Campo Belo,3550308,São Paulo,SP
04711040,Santo Amaro,3550308,São Paulo,SP
04617012,Campo Belo,3550308,São Paulo,SP
04606000,Campo Belo,3550308,São Paulo,SP
04726220,Santo Amaro,3550308,São Paulo,SP
04621003,Campo Belo,3550308,São Paulo,SP
04747901,Santo Amaro,3550308,São Paulo,SP
04710030,Santo Amaro,3550308,São Paulo,SP
04637070,Campo Belo,3550308,São Paulo,SP
04736020,Santo Amaro,3550308,São Paulo,SP
04609011,Campo Belo,3550308,São Paulo,SP
04606030,Campo Belo,3550308,São Paulo,SP
04625070,Campo Belo,3550308,São Paulo,SP
04755100,Santo Amaro,3550308,São Paulo,SP
04611003,Campo Belo,3550308,São Paulo,SP
04615004,Campo Belo,3550308,São Paulo,SP
04624000,Campo Belo,3550308,São Paulo,SP
04615050,Campo Belo,3550308,São Paulo,SP
04612050,Campo Belo,3550308,São Paulo,SP
04711100,Santo Amaro,3550308,São Paulo,SP
04745050,Santo Amaro,3550308,São Paulo,SP
04358040,Campo Belo,3550308,São Paulo,SP
04662001,Santo Amaro,3550308,São Paulo,SP
04614020,Campo Belo,3550308,São Paulo,SP
04728080,Santo Amaro,3550308,São Paulo,SP
04627004,Campo Belo,3550308,São Paulo,SP
04605004,Campo Belo,3550308,São Paulo,SP
04757020,Santo Amaro,3550308,São Paulo,SP
04576000,Campo Belo,3550308,São Paulo,SP
04617003,Campo Belo,3550308,São Paulo,SP
04752040,Santo Amaro,3550308,São Paulo,SP
04617006,Campo Belo,3550308,São Paulo,SP
04611001,Campo Belo,3550308,São Paulo,SP
04605002,Campo Belo,3550308,São Paulo,SP
04753060,Santo Amaro,3550308,São Paulo,SP
04754030,Santo Amaro,3550308,São Paulo,SP
04702001,Santo Amaro,3550308,São Paulo,SP
04615040,Campo Belo,3550308,São Paulo,SP
04619033,Campo Belo,3550308,São Paulo,SP
04609004,Campo Belo,3550308,São Paulo,SP
04615003,Campo Belo,3550308,São Paulo,SP
04613000,Campo Belo,3550308,São Paulo,SP
04612000,Campo Belo,3550308,São Paulo,SP
04701100,Santo Amaro,3550308,São Paulo,SP
04737040,Santo Amaro,3550308,São Paulo,SP
04753050,Santo Amaro,3550308,São Paulo,SP
04624070,Campo Belo,3550308,São Paulo,SP
04746020,Santo Amaro,3550308,São Paulo,SP
04744060,Santo Amaro,3550308,São Paulo,SP
04730000,Santo Amaro,3550308,São Paulo,SP
04615020,Campo Belo,3550308,São Paulo,SP
04746040,Santo Amaro,3550308,São Paulo,SP
04728210,Santo Amaro,3550308,São Paulo,SP
04752070,Santo Amaro,3550308,São Paulo,SP
04736002,Santo Amaro,3550308,São Paulo,SP
04617007,Campo Belo,3550308,São Paulo,SP
04611002,Campo Belo,3550308,São Paulo,SP
04610011,Campo Belo,3550308,São Paulo,SP
04359000,Campo Belo,3550308,São Paulo,SP
04728110,Santo Amaro,3550308,São Paulo,SP
04662070,Santo Amaro,3550308,São Paulo,SP
04729020,Santo Amaro,3550308,São Paulo,SP
04607030,Campo Belo,3550308,São Paulo,SP
04746080,Santo Amaro,3550308,São Paulo,SP
04728120,Santo Amaro,3550308,São Paulo,SP
04741178,Santo Amaro,3550308,São Paulo,SP
04637030,Campo Belo,3550308,São Paulo,SP
04613050,Campo Belo,3550308,São Paulo,SP
04618050,Campo Belo,3550308,São Paulo,SP
04743001,Santo Amaro,3550308,São Paulo,SP
04745080,Santo Amaro,3550308,São Paulo,SP
04733400,Santo Amaro,3550308,São Paulo,SP
04620013,Campo Belo,3550308,São Paulo,SP
04612110,Campo Belo,3550308,São Paulo,SP
04709070,Santo Amaro,3550308,São Paulo,SP
04620012,Campo Belo,3550308,São Paulo,SP
04619040,Campo Belo,3550308,São Paulo,SP
04601060,Campo Belo,3550308,São Paulo,SP
04613070,Campo Belo,3550308,São Paulo,SP
04746115,Santo Amaro,3550308,São Paulo,SP
04741060,Santo Amaro,3550308,São Paulo,SP
04624060,Campo Belo,3550308,São Paulo,SP
04602005,Campo Belo,3550308,São Paulo,SP
04619030,Campo Belo,3550308,São Paulo,SP
04610050,Campo Belo,3550308,São Paulo,SP
04601042,Campo Belo,3550308,São Paulo,SP
04623050,Campo Belo,3550308,São Paulo,SP
04602050,Campo Belo,3550308,São Paulo,SP
04740900,Santo Amaro,3550308,São Paulo,SP
04733100,Santo Amaro,3550308,São Paulo,SP
04625010,Campo Belo,3550308,São Paulo,SP
04617030,Campo Belo,3550308,São Paulo,SP
04608003,Campo Belo,3550308,São Paulo,SP
04708001,Santo Amaro,3550308,São Paulo,SP
04614014,Campo Belo,3550308,São Paulo,SP
04726250,Santo Amaro,3550308,São Paulo,SP
04617070,Campo Belo,3550308,São Paulo,SP
04754080,Santo Amaro,3550308,São Paulo,SP
04747110,Santo Amaro,3550308,São Paulo,SP
04746030,Santo Amaro,3550308,São Paulo,SP
04612120,Campo Belo,3550308,São Paulo,SP
04754070,Santo Amaro,3550308,São Paulo,SP
04794000,Santo Amaro,3550308,São Paulo,SP
04662000,Santo Amaro,3550308,São Paulo,SP
04744050,Santo Amaro,3550308,São Paulo,SP
04740000,Santo Amaro,3550308,São Paulo,SP
04609002,Campo Belo,3550308,São Paulo,SP
04728070,Santo Amaro,3550308,São Paulo,SP
04610020,Campo Belo,3550308,São Paulo,SP
04614030,Campo Belo,3550308,São Paulo,SP
04616020,Campo Belo,3550308,São Paulo,SP
04624112,Campo Belo,3550308,São Paulo,SP
04753110,Santo Amaro,3550308,São Paulo,SP
04613002,Campo Belo,3550308,São Paulo,SP
04603002,Campo Belo,3550308,São Paulo,SP
04752005,Santo Amaro,3550308,São Paulo,SP
04622001,Campo Belo,3550308,São Paulo,SP
04611030,Campo Belo,3550308,São Paulo,SP
04619004,Campo Belo,3550308,São Paulo,SP
04627005,Campo Belo,3550308,São Paulo,SP
04611010,Campo Belo,3550308,São Paulo,SP
04355090,Campo Belo,3550308,São Paulo,SP
04755050,Santo Amaro,3550308,São Paulo,SP
04609000,Campo Belo,3550308,São Paulo,SP
04754010,Santo Amaro,3550308,São Paulo,SP
04619005,Campo Belo,3550308,São Paulo,SP
04745040,Santo Amaro,3550308,São Paulo,SP
04709110,Santo Amaro,3550308,São Paulo,SP
04746010,Santo Amaro,3550308,São Paulo,SP
04625030,Campo Belo,3550308,São Paulo,SP
04747020,Santo Amaro,3550308,São Paulo,SP
04614050,Campo Belo,3550308,São Paulo,SP
04741070,Santo Amaro,3550308,São Paulo,SP
04614012,Campo Belo,3550308,São Paulo,SP
04608000,Campo Belo,3550308,São Paulo,SP
04603004,Campo Belo,3550308,São Paulo,SP
04610010,Campo Belo,3550308,São Paulo,SP
04747050,Santo Amaro,3550308,São Paulo,SP
04617000,Campo Belo,3550308,São Paulo,SP
04624100,Campo Belo,3550308,São Paulo,SP
04612090,Campo Belo,3550308,São Paulo,SP
04605000,Campo Belo,3550308,São Paulo,SP
04748060,Santo Amaro,3550308,São Paulo,SP
04625005,Campo Belo,3550308,São Paulo,SP
04634030,Campo Belo,3550308,São Paulo,SP
04752050,Santo Amaro,3550308,São Paulo,SP
04613020,Campo Belo,3550308,São Paulo,SP
04635040,Campo Belo,3550308,São Paulo,SP
04736900,Santo Amaro,3550308,São Paulo,SP
04752060,Santo Amaro,3550308,São Paulo,SP
04612100,Campo Belo,3550308,São Paulo,SP
04752010,Santo Amaro,3550308,São Paulo,SP
04620010,Campo Belo,3550308,São Paulo,SP
04625001,Campo Belo,3550308,São Paulo,SP
04605010,Campo Belo,3550308,São Paulo,SP
04710000,Santo Amaro,3550308,São Paulo,SP
04618020,Campo Belo,3550308,São Paulo,SP
04747140,Santo Amaro,3550308,São Paulo,SP
04610110,Campo Belo,3550308,São Paulo,SP
04662080,Santo Amaro,3550308,São Paulo,SP
04729040,Santo Amaro,3550308,São Paulo,SP
04709011,Santo Amaro,3550308,São Paulo,SP
04729050,Santo Amaro,3550308,São Paulo,SP
04746100,Santo Amaro,3550308,São Paulo,SP
01107060,Campo Belo,3550308,São Paulo,SP
04617002,Campo Belo,3550308,São Paulo,SP
04555001,Campo Belo,3550308,São Paulo,SP
04618002,Campo Belo,3550308,São Paulo,SP
04751020,Santo Amaro,3550308,São Paulo,SP
04608010,Campo Belo,3550308,São Paulo,SP
04624120,Campo Belo,3550308,São Paulo,SP
04736040,Santo Amaro,3550308,São Paulo,SP
04753040,Santo Amaro,3550308,São Paulo,SP
04618003,Campo Belo,3550308,São Paulo,SP
04602060,Campo Belo,3550308,São Paulo,SP
04617005,Campo Belo,3550308,São Paulo,SP
04616030,Campo Belo,3550308,São Paulo,SP
04710020,Santo Amaro,3550308,São Paulo,SP
04738030,Santo Amaro,3550308,São Paulo,SP
04555000,Campo Belo,3550308,São Paulo,SP
04713020,Santo Amaro,3550308,São Paulo,SP
04624080,Campo Belo,3550308,São Paulo,SP
04619060,Campo Belo,3550308,São Paulo,SP
04748020,Santo Amaro,3550308,São Paulo,SP
04621004,Campo Belo,3550308,São Paulo,SP
04617020,Campo Belo,3550308,São Paulo,SP
04713000,Santo Amaro,3550308,São Paulo,SP
04627003,Campo Belo,3550308,São Paulo,SP
04625050,Campo Belo,3550308,São Paulo,SP
04613003,Campo Belo,3550308,São Paulo,SP
04613001,Campo Belo,3550308,São Paulo,SP
04623000,Campo Belo,3550308,São Paulo,SP
04612020,Campo Belo,3550308,São Paulo,SP
04744020,Santo Amaro,3550308,São Paulo,SP
04728000,Santo Amaro,3550308,São Paulo,SP
04610100,Campo Belo,3550308,São Paulo,SP
04739001,Santo Amaro,3550308,São Paulo,SP
04610000,Campo Belo,3550308,São Paulo,SP
04748050,Santo Amaro,3550308,São Paulo,SP
04744001,Santo Amaro,3550308,São Paulo,SP
04619032,Campo Belo,3550308,São Paulo,SP
04610001,Campo Belo,3550308,São Paulo,SP
04610060,Campo Belo,3550308,São Paulo,SP
04743020,Santo Amaro,3550308,São Paulo,SP
04602020,Campo Belo,3550308,São Paulo,SP
04622011,Campo Belo,3550308,São Paulo,SP
04606002,Campo Belo,3550308,São Paulo,SP
04603003,Campo Belo,3550308,São Paulo,SP
04619001,Campo Belo,3550308,São Paulo,SP
04618031,Campo Belo,3550308,São Paulo,SP
04618033,Campo Belo,3550308,São Paulo,SP
04744010,Santo Amaro,3550308,São Paulo,SP
04355050,Campo Belo,3550308,São Paulo,SP
04709080,Santo Amaro,3550308,São Paulo,SP
04604007,Campo Belo,3550308,São Paulo,SP
04623071,Campo Belo,3550308,São Paulo,SP
04616003,Campo Belo,3550308,São Paulo,SP
04614010,Campo Belo,3550308,São Paulo,SP
04642070,Santo Amaro,3550308,São Paulo,SP
04622030,Campo Belo,3550308,São Paulo,SP
04607003,Campo Belo,3550308,São Paulo,SP
04743060,Santo Amaro,3550308,São Paulo,SP
04748000,Santo Amaro,3550308,São Paulo,SP
04612010,Campo Belo,3550308,São Paulo,SP
04637050,Campo Belo,3550308,São Paulo,SP
04072000,Campo Belo,3550308,São Paulo,SP
04615005,Campo Belo,3550308,São Paulo,SP
04606004,Campo Belo,3550308,São Paulo,SP
04625060,Campo Belo,3550308,São Paulo,SP
04747010,Santo Amaro,3550308,São Paulo,SP
04618034,Campo Belo,3550308,São Paulo,SP
04616002,Campo Belo,3550308,São Paulo,SP
04615060,Campo Belo,3550308,São Paulo,SP
04576010,Campo Belo,3550308,São Paulo,SP
04752080,Santo Amaro,3550308,São Paulo,SP
04741001,Santo Amaro,3550308,São Paulo,SP
04620004,Campo Belo,3550308,São Paulo,SP
04621010,Campo Belo,3550308,São Paulo,SP
04743011,Santo Amaro,3550308,São Paulo,SP
04612041,Campo Belo,3550308,São Paulo,SP
04709020,Santo Amaro,3550308,São Paulo,SP
04746000,Santo Amaro,3550308,São Paulo,SP
04358020,Campo Belo,3550308,São Paulo,SP
04662010,Santo Amaro,3550308,São Paulo,SP
04702010,Santo Amaro,3550308,São Paulo,SP
04738010,Santo Amaro,3550308,São Paulo,SP
04710090,Santo Amaro,3550308,São Paulo,SP
04743010,Santo Amaro,3550308,São Paulo,SP
04601028,Campo Belo,3550308,São Paulo,SP
04624030,Campo Belo,3550308,São Paulo,SP
04735003,Santo Amaro,3550308,São Paulo,SP
04624001,Campo Belo,3550308,São Paulo,SP
04610040,Campo Belo,3550308,São Paulo,SP
04733300,Santo Amaro,3550308,São Paulo,SP
04617039,Campo Belo,3550308,São Paulo,SP
04637090,Campo Belo,3550308,São Paulo,SP
04610030,Campo Belo,3550308,São Paulo,SP
04620020,Campo Belo,3550308,São Paulo,SP
04611000,Campo Belo,3550308,São Paulo,SP
04744000,Santo Amaro,3550308,São Paulo,SP
04606040,Campo Belo,3550308,São Paulo,SP
04746110,Santo Amaro,3550308,São Paulo,SP
04601002,Campo Belo,3550308,São Paulo,SP
04737001,Santo Amaro,3550308,São Paulo,SP
04739060,Santo Amaro,3550308,São Paulo,SP
04757000,Santo Amaro,3550308,São Paulo,SP
04739020,Santo Amaro,3550308,São Paulo,SP
04615000,Campo Belo,3550308,São Paulo,SP
04601003,Campo Belo,3550308,São Paulo,SP
04746090,Santo Amaro,3550308,São Paulo,SP
04753090,Santo Amaro,3550308,São Paulo,SP
04609003,Campo Belo,3550308,São Paulo,SP
04605040,Campo Belo,3550308,São Paulo,SP
04610004,Campo Belo,3550308,São Paulo,SP
04605030,Campo Belo,3550308,São Paulo,SP
04602004,Campo Belo,3550308,São Paulo,SP
04615030,Campo Belo,3550308,São Paulo,SP
04747001,Santo Amaro,3550308,São Paulo,SP
04611070,Campo Belo,3550308,São Paulo,SP
04614040,Campo Belo,3550308,São Paulo,SP
04601071,Campo Belo,3550308,São Paulo,SP
04747160,Santo Amaro,3550308,São Paulo,SP
04604005,Campo Belo,3550308,São Paulo,SP
04620003,Campo Belo,3550308,São Paulo,SP
04618040,Campo Belo,3550308,São Paulo,SP
04607020,Campo Belo,3550308,São Paulo,SP
04608011,Campo Belo,3550308,São Paulo,SP
04637000,Campo Belo,3550308,São Paulo,SP